ZJB_C#show ipv6 route
"Codes: C - connected, L - local, S - static, R - RIP,"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:7c01::/64 [110/1110]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:7f01::/64 [110/1110]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:8201::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:8301::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:8401::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:8501::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 23w4d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:8601::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 23w4d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:8701::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 23w4d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:8801::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:8901::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:8a01::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:8b01::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:8c01::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:8d01::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:8e01::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:8f01::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:9001::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:9101::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:9201::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:9401::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:9501::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:9601::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:9701::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:9801::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 2w1d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:9901::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 2w1d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:9a01::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 2w1d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:9c01::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w1d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:9d01::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w1d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:9e01::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w1d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:9f01::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w1d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:a001::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 9w1d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:a101::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 9w1d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:a201::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 9w1d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:a301::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 9w1d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:a401::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:a501::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:a601::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:a801::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:a901::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:aa01::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:ab01::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:ac01::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 6w1d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:ad01::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 6w1d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:ae01::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 6w1d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:af01::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 2w3d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:b001::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 2w3d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:b101::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 2w3d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:b201::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 2w3d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:b301::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 2w3d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:b401::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 2w3d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:b501::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 2w3d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:b601::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 2w3d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:b701::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 2w3d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:b801::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 2w3d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:b901::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 2w3d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:ba01::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 2w3d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:bb01::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 2w3d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:bc01::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:bd01::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:be01::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:bf01::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:c001::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 2w3d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:c101::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 2w3d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:c201::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 2w3d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:c301::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:c401::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:c501::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 27w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:c601::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 2w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  O E1 2402:f000:5:c701::/64 [110/200]
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37, 2w2d"
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
  C    2402:f000:5:c801::/64 [0/0]
"          Direct, Vl 600, 10w2d"
  C    2402:f000:5:c901::/64 [0/0]
"          Direct, Vl 601, 10w2d"
  C    2402:f000:5:ca01::/64 [0/0]
"          Direct, Vl 602, 10w2d"
  C    2402:f000:5:cb01::/64 [0/0]
"          Direct, Vl 603, 10w2d"
  C    2402:f000:5:cc01::/64 [0/0]
"          Direct, Vl 604, 10w2d"
  C    2402:f000:5:cd01::/64 [0/0]
"          Direct, Vl 605, 10w2d"
  C    2402:f000:5:ce01::/64 [0/0]
"          Direct, Vl 606, 10w2d"
  C    2402:f000:5:cf01::/64 [0/0]
"          Direct, Vl 607, 10w2d"
  C    2402:f000:5:d001::/64 [0/0]
"          Direct, Vl 608, 11w1d"
  C    2402:f000:5:d101::/64 [0/0]
"          Direct, Vl 609, 11w1d"
  C    2402:f000:5:d201::/64 [0/0]
"          Direct, Vl 610, 11w1d"
  C    2402:f000:5:d301::/64 [0/0]
"          Direct, Vl 611, 11w1d"
  C    2402:f000:5:d401::/64 [0/0]
"          Direct, Vl 612, 11w1d"
  C    2402:f000:5:d501::/64 [0/0]
"          Direct, Vl 613, 11w1d"
  C    2402:f000:5:d601::/64 [0/0]
"          Direct, Vl 614, 11w1d"
  C    2402:f000:5:d701::/64 [0/0]
"          Direct, Vl 615, 11w1d"
  C    2402:f000:5:d801::/64 [0/0]
"          Direct, Vl 616, 8w6d"
  C    2402:f000:5:d901::/64 [0/0]
"          Direct, Vl 617, 8w6d"
  C    2402:f000:5:da01::/64 [0/0]
"          Direct, Vl 618, 8w6d"
  C    2402:f000:5:db01::/64 [0/0]
"          Direct, Vl 619, 8w6d"
  C    2402:f000:5:dc01::/64 [0/0]
"          Direct, Vl 620, 8w6d"
  C    2402:f000:5:dd01::/64 [0/0]
"          Direct, Vl 621, 1w6d"
  C    2402:f000:5:de01::/64 [0/0]
"          Direct, Vl 622, 1w6d"
  C    2402:f000:5:df01::/64 [0/0]
"          Direct, Vl 623, 1w6d"
  C    2402:f000:5:e001::/64 [0/0]
"          Direct, Vl 624, 4d4h"
  C    2402:f000:5:e101::/64 [0/0]
"          Direct, Vl 625, 4d4h"
  C    2402:f000:5:e201::/64 [0/0]
"          Direct, Vl 626, 4d4h"
  C    2402:f000:5:e301::/64 [0/0]
"          Direct, Vl 627, 4d4h"
  C    2402:f000:5:e401::/64 [0/0]
"          Direct, Vl 628, 4d4h"
  C    2402:f000:5:e501::/64 [0/0]
"          Direct, Vl 629, 27w2d"
  C    2402:f000:5:e601::/64 [0/0]
"          Direct, Vl 630, 27w2d"
  C    2402:f000:5:e701::/64 [0/0]
"          Direct, Vl 631, 27w2d"
  C    2402:f000:5:e801::/64 [0/0]
"          Direct, Vl 632, 27w2d"
  C    2402:f000:5:e901::/64 [0/0]
"          Direct, Vl 633, 27w2d"
  C    2402:f000:5:ea01::/64 [0/0]
"          Direct, Vl 634, 27w2d"
  C    2402:f000:5:eb01::/64 [0/0]
"          Direct, Vl 635, 27w2d"
  C    2402:f000:5:ec01::/64 [0/0]
"          Direct, Vl 636, 27w2d"
  C    2402:f000:5:ed01::/64 [0/0]
"          Direct, Vl 637, 27w2d"
  C    2402:f000:5:ee01::/64 [0/0]
"          Direct, Vl 638, 27w2d"
  C    2402:f000:5:f001::/64 [0/0]
"          Direct, Vl 640, 6w5d"
  C    2402:f000:5:f101::/64 [0/0]
"          Direct, Vl 641, 6w5d"
  C    2402:f000:5:f201::/64 [0/0]
"          Direct, Vl 642, 6w5d"
  C    2402:f000:5:f401::/64 [0/0]
"          Direct, Vl 644, 27w2d"
  C    2402:f000:5:f501::/64 [0/0]
"          Direct, Vl 645, 27w2d"
  C    2402:f000:5:f601::/64 [0/0]
"          Direct, Vl 646, 27w2d"
  C    2402:f000:5:f841::/64 [0/0]
"          Direct, Vl 690, 9w1d"
  C    2402:f000:5:f881::/64 [0/0]
"          Direct, Vl 691, 3w3d"
  C    2402:f000:5:f8c1::/64 [0/0]
"          Direct, Vl 692, 9w5d"
  C    2402:f000:5:fa01::/64 [0/0]
"          Direct, Vl 650, 2w0d"
  C    2402:f000:5:fb01::/64 [0/0]
"          Direct, Vl 651, 23w4d"
  O E1 2402:f000:fe::/64 [110/310]
"          via fe80::21a:30ff:fe28:71c0, Gi 5/2, 00:22:59"
  L    fe80::/10 [0/0]
"          Direct, Nu 0, 27w2d"
ZJB_C#       
"          Direct, Vl 618, 8w6d"
  C    2402:f000:5:db01::/64 [0/0]
"          Direct, Vl 619, 8w6d"
  C    2402:f000:5:dc01::/64 [0/0]
"          Direct, Vl 620, 8w6d"
  C    2402:f000:5:dd01::/64 [0/0]
"          Direct, Vl 621, 1w6d"
  C    2402:f000:5:de01::/64 [0/0]
"          Direct, Vl 622, 1w6d"
  C    2402:f000:5:df01::/64 [0/0]
"          Direct, Vl 623, 1w6d"
  C    2402:f000:5:e001::/64 [0/0]
"          Direct, Vl 624, 4d0h"
  C    2402:f000:5:e101::/64 [0/0]
"          Direct, Vl 625, 4d0h"
  C    2402:f000:5:e201::/64 [0/0]
"          Direct, Vl 626, 4d0h"
  C    2402:f000:5:e301::/64 [0/0]
"          Direct, Vl 627, 4d0h"
  C    2402:f000:5:e401::/64 [0/0]
"          Direct, Vl 628, 4d0h"
  C    2402:f000:5:e501::/64 [0/0]
"          Direct, Vl 629, 27w2d"
  C    2402:f000:5:e601::/64 [0/0]
"          Direct, Vl 630, 27w2d"
  C    2402:f000:5:e701::/64 [0/0]
"          Direct, Vl 631, 27w2d"
  C    2402:f000:5:e801::/64 [0/0]
"          Direct, Vl 632, 27w2d"
  C    2402:f000:5:e901::/64 [0/0]
"          Direct, Vl 633, 27w2d"
  C    2402:f000:5:ea01::/64 [0/0]
